=== Test Results
TEST NAME                                              OUTCOME  MESSAGE  RUNTIME (MS)
─────────────────────────────────────────────────────  ───────  ───────  ────────────
OIP_DependencyGraphEngineTest.testCalculateSeverity    Pass              55          
OIP_DependencyGraphEngineTest.testGetNodeByName        Pass              27          
OIP_DependencyGraphEngineTest.testGetOutgoingEdges     Pass              78          
OIP_DependencyGraphEngineTest.testSearchNodes          Pass              21          
OIP_DependencyGraphEngineTest.testTraverseBFS          Pass              77          
OIP_DependencyGraphEngineTest.testTraverseBFSMaxDepth  Pass              38          
OIP_DependencyGraphEngineTest.testTraverseReverseBFS   Pass              85          


=== Test Setup Time by Test Class for Run 707gL00000pSyZi
TEST SETUP METHOD NAME                  SETUP TIME
──────────────────────────────────────  ──────────
OIP_DependencyGraphEngineTest.makeData  459       


=== Test Summary
NAME                 VALUE                                      
───────────────────  ───────────────────────────────────────────
Outcome              Passed                                     
Tests Ran            8                                          
Pass Rate            100%                                       
Fail Rate            0%                                         
Skip Rate            0%                                         
Test Run Id          707gL00000pSyZi                            
Test Setup Time      459 ms                                     
Test Execution Time  381 ms                                     
Test Total Time      840 ms                                     
Org Id               00DgL00000Nz3aaUAB                         
Username             krishnendu.bose.71c3f5093136@agentforce.com
